nbedrooms,nbathrooms,price,sqft
5,1,526888.0080104092,3729.390935928356
2,3,427035.29508621077,2837.6073107191805
3,3,472025.00057657226,3309.660690962936
4,2,482791.2917317769,3303.676008380763
3,3,462590.837743419,3198.5842720012943
3,2,446035.2286606032,3033.8523118363983
3,2,425895.2728761678,2902.3422350178116
4,2,509072.5580745554,3548.629089491949
3,2,439132.2688733257,3020.3189315258724
5,2,565266.5644066058,4037.0116315503865
2,1,342729.15061652043,2191.47625824905
4,1,454968.03952383535,3055.57523485278
1,3,377056.02123095974,2462.0589262825133
5,1,536492.7433504746,3810.433367446617
4,2,511333.1224031659,3642.4808760449755
2,2,378457.25633552537,2481.7329511027197
4,1,461941.3675396818,3160.2402188397377
5,3,596138.0302727533,4262.73018503084
5,3,586958.4885786588,4257.917215117191
1,1,291974.12369013025,1821.2446905799984
3,2,444497.8667936101,3046.96326353904
2,2,365128.8366746912,2339.937592271529
5,3,575546.3972681771,4091.4423631009095
5,1,520198.56636055803,3635.968258238704
2,2,347185.2880176679,2185.587557447154
5,3,562233.1369525908,4064.57992604861
1,3,347890.526095042,2224.1943846943896
1,1,288249.21259899664,1721.7458081229834
3,3,464992.19302880997,3250.320425934475
4,2,492318.98956580635,3410.603400192191
2,3,406766.9121616467,2676.203335948823
1,3,369008.45271240635,2340.55055574935
1,3,347226.88825889886,2274.574977302825
1,1,305034.45246663905,1944.5743176386823
1,2,332951.93939955474,2089.715266023266
3,3,463022.10167190275,3153.665139366205
5,1,517350.9964647038,3639.0772728494194
1,3,381776.525318826,2531.8780095515563
3,2,444039.17364877777,2995.910128955714
4,3,514549.8254340117,3583.8511828071278
5,1,543480.9152582458,3782.0790921929843
4,3,519975.32948648604,3713.086240310427
5,3,572018.7789516405,4150.7164940224075
5,3,587939.9408135244,4295.822912978578
5,1,542607.7071013822,3885.4288288450994
3,3,465714.8413219878,3194.592183373679
2,3,415144.7502231709,2683.9284393463295
4,1,461175.8354215996,3228.846127768512
5,1,545267.4952256464,3832.3625223124277
5,2,557238.151677923,3988.7012926820717
1,1,314463.4966621411,1926.74374006264
1,3,356035.0070075695,2232.1566477120396
3,3,446945.5530297213,3088.448348781081
5,1,520834.02592228533,3714.3218584984156
4,2,477735.66873036505,3406.9577223238734
4,1,462046.7304750939,3270.716028092736
1,2,313210.70178382774,1913.7074597199007
1,1,290525.8433362985,1783.0238271307157
2,2,370294.6129112955,2435.299305083286
5,2,550262.0759735726,3927.998011270463
5,3,567015.1783708454,4095.059952552863
1,2,309828.9341887091,1995.4592407649607
1,3,356899.86143376783,2287.9121702808807
1,1,283996.45576236607,1694.7902357916128
2,1,364703.719436286,2331.9420789397695
2,1,357741.75581833645,2379.519969119735
2,1,342181.1179243134,2237.348438760322
5,1,526938.9035760054,3675.154938574662
2,3,416685.5226096872,2826.9229631046765
5,1,535797.432357699,3781.8467509591965
1,2,305649.7035376214,1837.5353908601342
5,3,599565.4630456456,4325.017482660338
4,2,506277.2412000643,3585.8979742066285
3,3,479602.9910802418,3384.129544993159
1,2,331900.343620745,2120.7578330565243
4,3,543831.5810786705,3880.6483448782606
3,1,398205.125866795,2674.668589482986
4,3,539919.598534728,3882.7563352625275
3,3,473885.1896451609,3297.554009183703
3,2,450463.9827993835,3034.5769401208686
2,3,404665.7334389303,2711.9176131950094
4,3,537073.8534683266,3785.699638028275
4,1,482869.77131084754,3423.5681754289053
1,2,306505.45691983635,1956.283096226138
5,3,583464.5721995801,4223.890687179369
4,2,497501.0463980703,3383.398814761769
4,3,523958.28875198076,3745.023746459661
1,3,354109.33966306713,2258.435197181208
1,2,309092.4582340048,2005.2009464629489
2,1,345788.8181449693,2196.926009741933
5,3,597185.2864994085,4350.27498165523
5,3,578372.9666129341,4145.325601359443
2,3,414238.99132625863,2804.838280844477
1,2,325329.07854458847,2058.0852162991205
1,1,311217.5901217628,1916.7524252282979
1,3,363100.7436833534,2406.387007164131
4,3,519144.552761588,3732.47406219403
5,3,562964.2904762974,4061.8862348465204
5,2,567168.9619190373,4050.880219667588
3,2,432384.8970094745,2920.3019207106354
3,2,442177.87148046604,3014.8323033677234
4,2,498800.17764017376,3506.0740659895014
4,1,442418.86261198047,2932.4313543503354
5,2,559907.957587041,3984.4625311745895
3,2,441731.40119318897,3080.3202425568265
2,3,403926.2031770475,2724.7195475027042
1,2,317672.0013684498,1963.1508143337037
5,1,529793.6180438112,3762.7627957442696
2,1,353186.0510712768,2309.7429145331794
4,3,538482.1266970993,3829.1601530202365
1,1,275373.7353425819,1720.8409350927757
4,2,506052.1315186837,3568.754595227627
3,2,433115.7311899002,2964.020912043158
2,1,348040.32364811486,2231.8387544976244
1,1,298098.39954474324,1801.3728536276594
1,2,318364.03118838975,1942.8261032180883
4,3,519247.595683839,3671.9892619570765
5,2,557021.9135251726,3906.3981569018197
2,3,423943.2371479824,2956.7447073807416
1,3,352615.3927541897,2328.0068608700317
1,1,300475.79891874205,1884.5184594030766
3,3,465088.3476475596,3144.853750760345
2,2,369356.434772906,2380.932037097009
2,2,386303.1983627228,2515.3375818170457
1,1,306849.52450678527,1892.1769750759047
2,3,412654.7393954451,2773.4556999499273
2,2,362514.64920388826,2399.2189244351744
1,3,355772.2896854854,2287.5732406930733
1,2,321333.1345089553,1917.775368696192
4,2,502951.00901733397,3558.3085951758394
4,2,496504.98256431415,3503.8481359075586
4,2,490477.00322176673,3403.517403903796
4,1,459667.53457562457,3152.140156279473
2,1,361385.542615586,2315.6545315704093
3,3,472167.2025401133,3245.6082618410433
1,3,349700.8167061213,2186.0214691881247
1,1,298955.0047109423,1834.166103683752
5,2,551117.4516129749,3930.8716004986304
3,3,469647.046510102,3188.4336232238725
3,3,484114.1988171762,3382.163244203648
1,1,285586.37742654193,1719.8358730749687
3,3,469731.95477116434,3285.506902137564
5,1,520713.76863367634,3644.5352351573415
2,2,400459.65925003967,2716.2642642313317
4,3,526126.5848344342,3709.044791879968
5,2,580246.7541694175,4144.005914628157
4,2,496262.0182334038,3446.506873880916
1,1,305080.8601949032,1866.657587096935
2,2,377728.38975424774,2406.0130757411935
5,1,532382.5609558108,3758.9562019576447
3,1,420804.7668303856,2801.952325810056
2,3,406829.7238887242,2791.268088481194
5,2,582937.5988866782,4223.9029402618335
2,1,346172.3332093724,2122.0174656613144
1,3,341073.0794263588,2244.5750818904553
3,1,426280.0561546689,2840.387073314844
4,2,520525.85510054027,3659.665666295063
4,2,484938.85121469456,3315.658295373808
4,3,541964.867131123,3800.3636879356486
5,3,578135.3931152279,4123.982877131645
2,3,384099.21232880617,2550.978048334262
3,3,483451.95179413015,3376.711302262587
3,3,475177.5369790428,3338.338665968522
5,2,562011.5915823029,4094.9024312520414
3,3,450972.23726685735,3095.287487300329
3,3,464508.5733678474,3223.723518862063
2,3,387337.386671012,2519.675900734099
2,3,417434.64426313026,2764.8657476291482
2,2,374333.7069789872,2421.005381378454
5,2,552598.9157848785,3901.4519474128647
5,1,523152.67185590527,3700.5981351641753
5,3,563068.8918370192,4063.782648045661
3,3,478392.47486011276,3226.702498031921
4,2,495031.9474813914,3381.829447823151
3,2,439374.09466185106,2931.2248075379666
2,2,373358.4610480001,2356.297647370788
4,3,534948.7574654549,3783.1799997876037
1,1,292891.7551311808,1723.474443620116
4,1,486479.3038663507,3440.775560666342
2,2,356821.4095776934,2339.1731453901
2,2,371340.9327898842,2351.2323529894156
2,2,365067.46982428385,2354.4744041775907
2,2,370414.45096901077,2470.5544091327192
1,1,280106.38980854326,1741.8461030931019
4,1,472968.119262676,3299.9840918063705
1,2,308058.8429631579,1822.9848006574912
3,1,412778.71912449953,2844.8644604581523
4,2,509513.8743456342,3591.9400019681716
3,1,407576.7775635418,2745.5764215232066
3,3,481333.3029731376,3295.893509386436
3,3,461568.6109676218,3198.008521825359
2,1,336219.55828837183,2083.5655614822476
4,2,494846.84726520494,3474.072917094527
5,1,521415.621517511,3640.708608485846
4,2,501514.459000372,3579.7111307428536
2,2,376606.7206891845,2455.233905283557
4,2,483931.99536918383,3408.6391875721815
2,2,382647.8310262858,2602.904832723701
4,1,460019.82554298796,3157.482010277769
4,1,459247.9831315969,3212.8628289494495
3,3,474615.4859394661,3275.0620526566286
1,2,318157.9546210536,1923.5491887086225
4,3,538556.8767372614,3834.1289905608987
5,1,539249.1972176894,3824.048465982576
1,1,284716.7659383934,1651.5899847304436
5,2,572861.4396739214,4027.6605585485463
4,1,477573.4747157449,3346.4010469795658
2,2,384521.88832334254,2517.761151915836
4,3,537637.5582079882,3797.1476266857794
3,2,431359.34105760127,3006.7877288491695
2,1,364015.16680688044,2366.730437074216
5,1,514717.75291202357,3598.887409782451
4,1,462319.15491733234,3168.484870283014
4,3,535187.7686478625,3737.2171020531946
2,2,367592.22566970665,2487.2106092532413
4,3,506929.88678646827,3558.5606561711925
1,1,273523.3878205934,1559.9865666345277
5,2,540170.4059232583,3876.5312251209334
4,3,526040.9112002241,3761.6996493086267
4,2,478848.6680312449,3291.9648658313763
2,1,340225.64794649475,2185.737949428919
3,3,483540.64622413024,3318.7024405590296
5,2,581007.9519189433,4203.8507297225115
1,2,317410.55545282474,1941.12344406361
1,1,263540.8847785081,1478.1767421394386
2,1,343126.67227309104,2171.0522770992848
1,1,290695.5619714676,1775.3699954311749
3,3,476860.73570097756,3267.252846005967
4,3,543148.9148010149,3849.70192901316
5,2,556783.2880221063,4054.9059567670843
4,2,505479.0997992587,3522.824134644339
2,3,407403.7524132441,2689.2446354487174
4,2,500335.76267302333,3520.1930344392267
3,3,476833.9627352134,3263.3205367969213
1,2,309321.8241536512,1918.7035837671092
5,3,592759.0221789092,4274.581975723054
3,2,447338.2677336884,2994.018523523834
2,2,388694.3855737766,2599.8831990809454
5,3,593966.446997746,4262.902976147096
4,1,474029.60077527934,3325.271744102871
2,3,412220.9124898432,2741.7599029864514
4,3,531188.7415765013,3745.970196588002
3,1,417429.2390616511,2810.2959491226034
3,2,449083.425297164,3077.6104643199133
2,1,348033.2078254357,2123.9083056802574
1,1,281760.822025703,1595.4438588936966
2,1,345477.02062642266,2137.0191578459803
1,2,306834.8403153054,1889.9446088967102
2,3,395015.54385022586,2572.3125644878273
2,1,336092.32051313954,2125.669240253731
5,2,557122.390791519,3981.682200168813
1,2,325462.22613876476,2091.6153280224157
1,3,356406.1122175615,2297.4705139626467
3,3,461196.20564869244,3195.586789226456
4,1,483341.2497314937,3408.5354334019744
3,2,439638.4552645846,3051.911451877653
1,3,335658.1425749969,2168.178595322185
5,1,524463.416037767,3750.2902806282477
1,2,312781.5991977906,1933.2839342029154
4,2,499424.40454534837,3485.4181075598226
4,3,541910.3827546086,3794.1662028972023
2,2,381171.36539346946,2520.1020493504902
5,2,551651.8466620975,4010.8057393046724
3,3,463946.43764163274,3275.9796198521153
5,2,556016.3804957077,3908.642572151009
2,2,373678.4157015783,2470.9510270346204
1,1,316348.53038992896,2035.858722008395
4,2,471937.71728966414,3249.1853854777996
1,3,362100.4178842518,2277.3926893694043
1,2,317689.44101418933,1966.7346438744275
2,3,401950.20187105285,2708.1935912195477
3,3,486471.2954547137,3368.3570263231704
1,2,310456.8199804581,1885.6799016635498
4,3,528591.3109606479,3701.6856137715513
4,1,463343.5348855604,3210.200148346672
3,3,479983.090452263,3276.8897348329147
3,1,406278.7708309014,2684.994966898218
2,3,407953.72178448795,2782.8897212930365
5,2,539199.8435041596,3794.8339799618207
4,3,510112.6581235136,3577.928932038237
1,3,361160.7923757992,2307.131554194303
2,3,421214.9783404543,2856.028160112106
3,1,405541.160742562,2767.3848249817183
1,1,285824.02941912325,1793.1487935026269
5,1,532697.1525449369,3766.967055359788
3,1,407043.96836533723,2757.1654516384515
5,1,553422.7579447187,3919.4798802865294
5,2,561330.0358398622,3890.210558991275
4,3,524593.6341915225,3612.769358616507
4,3,531223.2205156581,3751.4947631152804
5,2,574156.5868501175,4133.252367041576
4,2,503599.0251560973,3513.81590431554
3,2,438044.355812953,3000.578676490019
5,2,573576.7952140736,4113.308321443669
5,1,548705.6952368909,3932.559167495453
2,3,395518.40994617844,2719.398817838797
2,2,380132.9147933599,2528.8703272884613
2,2,377322.80518013163,2457.7735275814584
2,3,416495.1971339813,2815.032542554107
1,2,333059.8769981729,2100.655586094778
2,1,348074.97931953345,2131.6428614317533
3,1,408236.97643204476,2738.81760166007
1,1,295953.50387206103,1736.7849061028444
3,2,448596.8633620148,3008.4831775357466
2,3,413164.21648349625,2781.4445533432813
5,2,558842.7993666799,4042.8102701501703
1,3,347029.65594714676,2223.651993811602
5,1,520696.41738268494,3652.400967962342
3,1,404260.2993956894,2707.474639128745
3,3,483721.5314341006,3405.019612580474
1,2,324537.8156462972,2045.2495914519916
3,2,431881.02711394016,2889.8472081249506
1,2,312862.0694718644,2008.334606921937
3,1,397747.828641394,2681.1793320112392
5,2,558657.2671420882,4063.314165437525
4,3,535728.3415906104,3792.5651717744804
2,2,393647.01118879684,2597.6038766993956
2,2,394514.8802896919,2618.4470091109056
4,3,545171.284488113,3919.721389182505
